# idx1,idx2,t_x,t_y,t_z,q_w,q_x,q_y,q_z
643,456,-2.598982,-2.045984,-0.42518,0.999816,0.015779,-0.009636,0.005136
0,456,1.316969,1.008768,-0.070692,0.553488,-0.0018,0.006972,-0.832826
645,189,-0.729231,3.926141,-0.161368,0.763468,0.002676,0.010401,0.645757
2,458,10.774795,0.2591,-0.79763,0.279584,-0.070425,0.007676,-0.957504
189,270,-4.954463,-0.303806,-0.300914,0.012121,0.016649,-0.009263,-0.999745
646,189,-0.837949,-2.632407,0.015257,0.627836,-0.052144,0.015894,-0.776435
3,273,3.964614,10.30514,-0.668823,0.754494,-0.077171,-0.04727,-0.650037
189,273,4.054321,2.299642,-0.465053,0.68091,-0.010715,-0.005716,0.732267
273,458,-2.799072,-2.416482,-0.278341,0.998392,-0.010384,0.04168,-0.036994
647,635,0.471245,2.757717,-0.520046,0.054343,0.160677,-0.220848,0.960446
179,192,-9.683817,1.75539,0.442057,0.812456,-0.041286,-0.16355,-0.558089
191,635,0.914819,-0.556043,-0.620155,0.463297,0.055181,-0.231369,0.853685
459,635,1.215771,-0.788359,-0.565412,0.63393,-0.019704,-0.260155,0.728055
648,461,1.56518,3.499745,-0.15193,0.516185,0.007478,0.027785,-0.855994
191,274,-3.361285,0.595805,-0.286917,0.885455,-0.013869,0.012459,-0.464351
649,178,1.751986,2.633855,-0.345943,0.437351,-0.016755,-0.038464,-0.898312
6,178,-3.951106,1.475063,-0.362425,0.9954,0.02374,-0.029773,-0.087912
7,178,-7.359437,0.704363,0.574251,0.573319,0.358847,-0.009197,0.736512
177,274,-4.310977,1.897111,1.2881,0.203564,0.138337,-0.254689,0.935178
192,446,-0.659186,-8.918308,1.074024,0.776932,-0.393339,0.111129,-0.478865
275,462,0.327089,2.45699,0.030559,0.847261,0.013778,-0.014646,0.530796
650,177,-2.807167,-5.035789,0.817045,0.835312,-0.375502,0.069365,-0.395525
8,193,-0.055179,2.244925,-0.247405,0.661989,0.030587,-0.029825,-0.748295
177,463,-1.640136,-3.934244,-0.154182,0.68672,-0.003583,0.0194,0.726654
275,633,2.786525,1.440024,-0.277553,0.786972,-0.014492,0.034797,-0.615837
651,9,-2.863138,-8.389404,2.768695,0.041886,0.12473,0.300238,0.944746
9,176,-2.641593,-2.191465,-0.41398,0.191223,-0.012318,-0.043263,0.980515
176,276,0.726107,5.056358,3.297525,0.039059,0.000873,0.407703,-0.912278
195,445,0.9969,6.183808,0.860695,0.804494,0.393853,0.056181,-0.441036
277,464,9.030481,8.344509,5.034147,0.539095,0.000722,0.250555,0.804113
652,175,-2.316247,-2.276862,-0.150043,0.773435,-0.011036,-0.01422,0.63362
9,196,1.667093,-1.048268,0.008189,0.616037,-0.005314,0.00021,0.787699
176,196,-3.561618,-2.385413,-0.185556,0.885762,0.049569,0.025305,-0.460791
277,465,1.003292,3.82491,-0.294232,0.993991,0.01742,0.022772,-0.105641
653,278,-2.427401,-1.543836,-0.008862,0.995147,0.0042,0.000037,0.098309
11,279,-8.459069,-2.038349,1.701924,0.766512,0.170383,0.137899,0.603667
174,466,-4.03866,1.830889,-0.357637,0.032023,0.045481,0.023001,-0.998187
278,442,0.832393,-9.316903,0.566829,0.893189,-0.231365,-0.112761,-0.36874
465,630,2.72701,-0.209615,-0.202695,0.782338,0.011905,0.017925,0.622482
654,467,2.068763,-3.30893,1.389877,0.932145,0.108639,0.04417,0.342568
12,442,-6.584061,0.43298,-0.611733,0.702508,0.007532,-0.010848,0.711553
197,442,-3.534556,0.061604,-0.271028,0.994503,-0.016571,-0.017201,-0.101949
